Diagnosis Description,Reference Code,Retrieve-Rank,,Retrieve-Rank Match,
"Maternal care for fetal problem, unspecified, first trimester, fetus 1",O3691X1,O3691X2,,No,
"Maternal care for fetal problem, unspecified, second trimester, fetus 1",O3692X1,O3692X2,,No,
"Maternal care for fetal problem, unspecified, third trimester, fetus 1",O3693X1,O3693X2,,No,
"Other specified disorders of amniotic fluid and membranes, first trimester, fetus 1",O418X11,O418X12,,No,
"Other specified disorders of amniotic fluid and membranes, first trimester, other fetus",O418X19,O418X12,,No,
"Other specified disorders of amniotic fluid and membranes, second trimester, other fetus",O418X29,O418X22,,No,
"Other specified disorders of amniotic fluid and membranes, third trimester, other fetus",O418X39,O418X32,,No,
"Other specified disorders of amniotic fluid and membranes, unspecified trimester, fetus 1",O418X91,O418X94,,No,
"Other specified disorders of amniotic fluid and membranes, unspecified trimester, other fetus",O418X99,O418X93,,No,
"Preterm labor second trimester with preterm delivery second trimester, fetus 3",O6012X3,O6013X3,,No,
"Labor and delivery complicated by cord complication, unspecified, fetus 1",O699XX1,O699XX9,,No,
"Unspecified maternal infectious and parasitic disease complicating pregnancy, unspecified trimester",O98919,O98911,,No,
"Unspecified injury at unspecified level of cervical spinal cord, sequela",S14109S,S14101S,,No,
"Other specified injuries of other specified part of neck, initial encounter",S1989XA,S1980XA,,No,
"Other specified injuries of other specified part of neck, subsequent encounter",S1989XD,S1980XD,,No,
"Other specified injuries of other specified part of neck, sequela",S1989XS,S1980XS,,No,
"Unspecified superficial injuries of breast, unspecified breast, initial encounter",S20109A,S20101A,,No,
"Unspecified superficial injuries of breast, unspecified breast, subsequent encounter",S20109D,S20101D,,No,
"Unspecified superficial injuries of breast, unspecified breast, sequela",S20109S,S20101S,,No,
"Unspecified superficial injuries of unspecified front wall of thorax, sequela",S20309S,S20301S,,No,
"Unspecified open wound of unspecified front wall of thorax with penetration into thoracic cavity, initial encounter",S21309A,S21301A,,No,
"Unspecified open wound of unspecified front wall of thorax with penetration into thoracic cavity, sequela",S21309S,S21301S,,No,
"Laceration without foreign body of right front wall of thorax with penetration into thoracic cavity, initial encounter",S21311A,S21111A,,No,
"Laceration without foreign body of right front wall of thorax with penetration into thoracic cavity, subsequent encounter",S21311D,S21111D,,No,
"Laceration without foreign body of right front wall of thorax with penetration into thoracic cavity, sequela",S21311S,S21111S,,No,
"Laceration without foreign body of left front wall of thorax with penetration into thoracic cavity, initial encounter",S21312A,S21112A,,No,
"Laceration without foreign body of left front wall of thorax with penetration into thoracic cavity, subsequent encounter",S21312D,S21112D,,No,
"Laceration without foreign body of left front wall of thorax with penetration into thoracic cavity, sequela",S21312S,S21112S,,No,
"Laceration without foreign body of unspecified front wall of thorax with penetration into thoracic cavity, initial encounter",S21319A,S21119A,,No,
"Laceration without foreign body of unspecified front wall of thorax with penetration into thoracic cavity, subsequent encounter",S21319D,S21119D,,No,
"Laceration without foreign body of unspecified front wall of thorax with penetration into thoracic cavity, sequela",S21319S,S21119S,,No,
"Puncture wound without foreign body of right front wall of thorax with penetration into thoracic cavity, initial encounter",S21331A,S21131A,,No,
"Puncture wound without foreign body of right front wall of thorax with penetration into thoracic cavity, subsequent encounter",S21331D,S21131D,,No,
"Puncture wound without foreign body of right front wall of thorax with penetration into thoracic cavity, sequela",S21331S,S21131S,,No,
"Puncture wound without foreign body of left front wall of thorax with penetration into thoracic cavity, initial encounter",S21332A,S21132A,,No,
"Puncture wound without foreign body of left front wall of thorax with penetration into thoracic cavity, subsequent encounter",S21332D,S21132D,,No,
"Puncture wound without foreign body of left front wall of thorax with penetration into thoracic cavity, sequela",S21332S,S21132S,,No,
"Puncture wound without foreign body of unspecified front wall of thorax with penetration into thoracic cavity, initial encounter",S21339A,S21139A,,No,
"Puncture wound without foreign body of unspecified front wall of thorax with penetration into thoracic cavity, subsequent encounter",S21339D,S21139D,,No,
"Puncture wound without foreign body of unspecified front wall of thorax with penetration into thoracic cavity, sequela",S21339S,S21139S,,No,
"Laceration without foreign body of right back wall of thorax with penetration into thoracic cavity, initial encounter",S21411A,S21211A,,No,
"Laceration without foreign body of right back wall of thorax with penetration into thoracic cavity, subsequent encounter",S21411D,S21211D,,No,
"Laceration without foreign body of right back wall of thorax with penetration into thoracic cavity, sequela",S21411S,S21211S,,No,
"Laceration without foreign body of left back wall of thorax with penetration into thoracic cavity, initial encounter",S21412A,S21212A,,No,
"Laceration without foreign body of left back wall of thorax with penetration into thoracic cavity, subsequent encounter",S21412D,S21212D,,No,
"Laceration without foreign body of left back wall of thorax with penetration into thoracic cavity, sequela",S21412S,S21212S,,No,
"Laceration without foreign body of unspecified back wall of thorax with penetration into thoracic cavity, initial encounter",S21419A,S21219A,,No,
"Laceration without foreign body of unspecified back wall of thorax with penetration into thoracic cavity, subsequent encounter",S21419D,S21219D,,No,
"Laceration without foreign body of unspecified back wall of thorax with penetration into thoracic cavity, sequela",S21419S,S21219S,,No,
"Puncture wound without foreign body of right back wall of thorax with penetration into thoracic cavity, initial encounter",S21431A,S21231A,,No,
"Puncture wound without foreign body of right back wall of thorax with penetration into thoracic cavity, subsequent encounter",S21431D,S21231D,,No,
"Puncture wound without foreign body of right back wall of thorax with penetration into thoracic cavity, sequela",S21431S,S21231S,,No,
"Puncture wound without foreign body of left back wall of thorax with penetration into thoracic cavity, initial encounter",S21432A,S21232A,,No,
"Puncture wound without foreign body of left back wall of thorax with penetration into thoracic cavity, sequela",S21432S,S21232S,,No,
"Puncture wound without foreign body of unspecified back wall of thorax with penetration into thoracic cavity, initial encounter",S21439A,S21239A,,No,
"Puncture wound without foreign body of unspecified back wall of thorax with penetration into thoracic cavity, subsequent encounter",S21439D,S21239D,,No,
"Puncture wound without foreign body of unspecified back wall of thorax with penetration into thoracic cavity, sequela",S21439S,S21239S,,No,
"Unspecified fracture of unspecified thoracic vertebra, initial encounter for open fracture",S22009B,S22019B,,No,
"Unspecified injury of unspecified innominate or subclavian artery, sequela",S25109S,S25101S,,No,
"Unspecified injury of unspecified innominate or subclavian vein, sequela",S25309S,S25301S,,No,
"Unspecified injury of intercostal blood vessels, unspecified side, initial encounter",S25509A,S25501A,,No,
"Unspecified injury of intercostal blood vessels, unspecified side, subsequent encounter",S25509D,S25501D,,No,
"Unspecified injury of intercostal blood vessels, unspecified side, sequela",S25509S,S25502S,,No,
"Unspecified injury of other blood vessels of thorax, unspecified side, initial encounter",S25809A,S25801A,,No,
"Unspecified injury of other blood vessels of thorax, unspecified side, subsequent encounter",S25809D,S25801D,,No,
"Unspecified injury of other blood vessels of thorax, unspecified side, sequela",S25809S,S25801S,,No,
"Unspecified injury of heart, unspecified with or without hemopericardium, initial encounter",S2690XA,S2610XA,,No,
"Unspecified injury of heart, unspecified with or without hemopericardium, subsequent encounter",S2690XD,S2610XD,,No,
"Unspecified injury of heart, unspecified with or without hemopericardium, sequela",S2690XS,S2610XS,,No,
"Unspecified injury of bronchus, unspecified, initial encounter",S27409A,S27402A,,No,
"Unspecified injury of bronchus, unspecified, subsequent encounter",S27409D,S27402D,,No,
"Unspecified injury of bronchus, unspecified, sequela",S27409S,S27402S,,No,
"Unspecified injury of muscle and tendon of unspecified wall of thorax, initial encounter",S29009A,S29001A,,No,
"Unspecified injury of muscle and tendon of unspecified wall of thorax, subsequent encounter",S29009D,S29001D,,No,
"Unspecified injury of muscle and tendon of unspecified wall of thorax, sequela",S29009S,S29001S,,No,
"Laceration without foreign body of lower back and pelvis with penetration into retroperitoneum, subsequent encounter",S31011D,S31010D,,No,
"Laceration without foreign body of lower back and pelvis with penetration into retroperitoneum, sequela",S31011S,S31010S,,No,
"Puncture wound without foreign body of lower back and pelvis with penetration into retroperitoneum, initial encounter",S31031A,S31030A,,No,
"Puncture wound without foreign body of lower back and pelvis with penetration into retroperitoneum, subsequent encounter",S31031D,S31030D,,No,
"Puncture wound without foreign body of lower back and pelvis with penetration into retroperitoneum, sequela",S31031S,S31030S,,No,
"Unspecified open wound of abdominal wall, unspecified quadrant without penetration into peritoneal cavity, initial encounter",S31109A,S31103A,,No,
"Unspecified open wound of abdominal wall, unspecified quadrant without penetration into peritoneal cavity, subsequent encounter",S31109D,S31100D,,No,
"Unspecified open wound of abdominal wall, unspecified quadrant with penetration into peritoneal cavity, initial encounter",S31609A,S31600A,,No,
"Unspecified open wound of abdominal wall, unspecified quadrant with penetration into peritoneal cavity, subsequent encounter",S31609D,S31603D,,No,
"Unspecified open wound of abdominal wall, unspecified quadrant with penetration into peritoneal cavity, sequela",S31609S,S31600S,,No,
"Laceration without foreign body of abdominal wall, left upper quadrant with penetration into peritoneal cavity, sequela",S31611S,S31111S,,No,
"Laceration without foreign body of abdominal wall, epigastric region with penetration into peritoneal cavity, initial encounter",S31612A,S31112A,,No,
"Laceration without foreign body of abdominal wall, epigastric region with penetration into peritoneal cavity, subsequent encounter",S31612D,S31112D,,No,
"Laceration without foreign body of abdominal wall, epigastric region with penetration into peritoneal cavity, sequela",S31612S,S31112S,,No,
"Laceration without foreign body of abdominal wall, right lower quadrant with penetration into peritoneal cavity, sequela",S31613S,S31113S,,No,
"Laceration without foreign body of abdominal wall, periumbilic region with penetration into peritoneal cavity, initial encounter",S31615A,S31115A,,No,
"Laceration without foreign body of abdominal wall, periumbilic region with penetration into peritoneal cavity, subsequent encounter",S31615D,S31115D,,No,
"Laceration without foreign body of abdominal wall, periumbilic region with penetration into peritoneal cavity, sequela",S31615S,S31115S,,No,
"Laceration without foreign body of abdominal wall, unspecified quadrant with penetration into peritoneal cavity, sequela",S31619S,S31119S,,No,
"Unspecified fracture of unspecified lumbar vertebra, initial encounter for open fracture",S32009B,S32019B,,No,
"Unspecified injury of unspecified part of small intestine, initial encounter",S36409A,S36408A,,No,
"Unspecified injury of unspecified part of small intestine, sequela",S36409S,S36408S,,No,
"Unspecified injury of ovary, unspecified, subsequent encounter",S37409D,S37402D,,No,
"Unspecified injury of fallopian tube, unspecified, initial encounter",S37509A,S37502A,,No,
"Unspecified injury of fallopian tube, unspecified, subsequent encounter",S37509D,S37502D,,No,
"Unspecified injury of fallopian tube, unspecified, sequela",S37509S,S37502S,,No,
"Fracture of unspecified part of scapula, unspecified shoulder, initial encounter for closed fracture",S42109A,S42101A,,No,
"Fracture of unspecified part of scapula, unspecified shoulder, initial encounter for open fracture",S42109B,S42101B,,No,
"Fracture of unspecified part of scapula, unspecified shoulder, subsequent encounter for fracture with routine healing",S42109D,S42101D,,No,
"Fracture of unspecified part of scapula, unspecified shoulder, subsequent encounter for fracture with delayed healing",S42109G,S42101G,,No,
"Fracture of unspecified part of scapula, unspecified shoulder, subsequent encounter for fracture with nonunion",S42109K,S42101K,,No,
"Fracture of unspecified part of scapula, unspecified shoulder, subsequent encounter for fracture with malunion",S42109P,S42101P,,No,
"Fracture of unspecified part of scapula, unspecified shoulder, sequela",S42109S,S42101S,,No,
"Unspecified fracture of shaft of humerus, unspecified arm, initial encounter for closed fracture",S42309A,S42301A,,No,
"Unspecified fracture of shaft of humerus, unspecified arm, initial encounter for open fracture",S42309B,S42301B,,No,
"Unspecified fracture of shaft of humerus, unspecified arm, subsequent encounter for fracture with routine healing",S42309D,S42301D,,No,
"Unspecified fracture of shaft of humerus, unspecified arm, subsequent encounter for fracture with delayed healing",S42309G,S42301G,,No,
"Unspecified fracture of shaft of humerus, unspecified arm, subsequent encounter for fracture with nonunion",S42309K,S42301K,,No,
"Unspecified fracture of shaft of humerus, unspecified arm, subsequent encounter for fracture with malunion",S42309P,S42301P,,No,
"Unspecified fracture of shaft of humerus, unspecified arm, sequela",S42309S,S42301S,,No,
"Injury of unspecified nerve at shoulder and upper arm level, unspecified arm, initial encounter",S4490XA,S4491XA,,No,
"Injury of unspecified nerve at shoulder and upper arm level, unspecified arm, subsequent encounter",S4490XD,S4491XD,,No,
"Injury of unspecified nerve at shoulder and upper arm level, unspecified arm, sequela",S4490XS,S4491XS,,No,
"Unspecified injury of axillary artery, unspecified side, initial encounter",S45009A,S45001A,,No,
"Unspecified injury of axillary artery, unspecified side, subsequent encounter",S45009D,S45001D,,No,
"Unspecified injury of axillary artery, unspecified side, sequela",S45009S,S45001S,,No,
"Unspecified injury of brachial artery, unspecified side, initial encounter",S45109A,S45101A,,No,
"Unspecified injury of brachial artery, unspecified side, subsequent encounter",S45109D,S45101D,,No,
"Unspecified injury of brachial artery, unspecified side, sequela",S45109S,S45101S,,No,
"Unspecified injury of axillary or brachial vein, unspecified side, initial encounter",S45209A,S45201A,,No,
"Unspecified injury of axillary or brachial vein, unspecified side, subsequent encounter",S45209D,S45201D,,No,
"Unspecified injury of axillary or brachial vein, unspecified side, sequela",S45209S,S45201S,,No,
"Unspecified injury of superficial vein at shoulder and upper arm level, unspecified arm, initial encounter",S45309A,S45301A,,No,
"Unspecified injury of superficial vein at shoulder and upper arm level, unspecified arm, subsequent encounter",S45309D,S45301D,,No,
"Unspecified injury of superficial vein at shoulder and upper arm level, unspecified arm, sequela",S45309S,S45301S,,No,
"Unspecified injury of other specified blood vessels at shoulder and upper arm level, unspecified arm, initial encounter",S45809A,S45801A,,No,
"Unspecified injury of other specified blood vessels at shoulder and upper arm level, unspecified arm, subsequent encounter",S45809D,S45801D,,No,
"Unspecified injury of other specified blood vessels at shoulder and upper arm level, unspecified arm, sequela",S45809S,S45802S,,No,
"Other specified injury of other specified blood vessels at shoulder and upper arm level, right arm, initial encounter",S45891A,S45801A,,No,
"Other specified injury of other specified blood vessels at shoulder and upper arm level, right arm, subsequent encounter",S45891D,S45801D,,No,
"Other specified injury of other specified blood vessels at shoulder and upper arm level, left arm, initial encounter",S45892A,S45802A,,No,
"Other specified injury of other specified blood vessels at shoulder and upper arm level, left arm, subsequent encounter",S45892D,S45802D,,No,
"Other specified injury of other specified blood vessels at shoulder and upper arm level, left arm, sequela",S45892S,S45802S,,No,
"Other specified injury of other specified blood vessels at shoulder and upper arm level, unspecified arm, initial encounter",S45899A,S45801A,,No,
"Other specified injury of other specified blood vessels at shoulder and upper arm level, unspecified arm, subsequent encounter",S45899D,S45801D,,No,
"Other specified injury of other specified blood vessels at shoulder and upper arm level, unspecified arm, sequela",S45899S,S45802S,,No,
"Unspecified injury of unspecified blood vessel at shoulder and upper arm level, unspecified arm, initial encounter",S45909A,S45901A,,No,
"Unspecified injury of unspecified blood vessel at shoulder and upper arm level, unspecified arm, subsequent encounter",S45909D,S45901D,,No,
"Unspecified injury of unspecified blood vessel at shoulder and upper arm level, unspecified arm, sequela",S45909S,S45901S,,No,
"Laceration of unspecified blood vessel at shoulder and upper arm level, unspecified arm, initial encounter",S45919A,S45911A,,No,
"Laceration of unspecified blood vessel at shoulder and upper arm level, unspecified arm, subsequent encounter",S45919D,S45911D,,No,
"Laceration of unspecified blood vessel at shoulder and upper arm level, unspecified arm, sequela",S45919S,S45911S,,No,
"Other specified injury of unspecified blood vessel at shoulder and upper arm level, unspecified arm, initial encounter",S45999A,S45991A,,No,
"Other specified injury of unspecified blood vessel at shoulder and upper arm level, unspecified arm, subsequent encounter",S45999D,S45991D,,No,
"Other specified injury of unspecified blood vessel at shoulder and upper arm level, unspecified arm, sequela",S45999S,S45992S,,No,
"Unspecified injury of muscle, fascia and tendon of long head of biceps, unspecified arm, initial encounter",S46109A,S46101A,,No,
"Unspecified injury of muscle, fascia and tendon of long head of biceps, unspecified arm, subsequent encounter",S46109D,S46101D,,No,
"Unspecified injury of muscle, fascia and tendon of long head of biceps, unspecified arm, sequela",S46109S,S46101S,,No,
"Unspecified injury of muscle, fascia and tendon of other parts of biceps, unspecified arm, initial encounter",S46209A,S46201A,,No,
"Unspecified injury of muscle, fascia and tendon of other parts of biceps, unspecified arm, subsequent encounter",S46209D,S46201D,,No,
"Unspecified injury of muscle, fascia and tendon of other parts of biceps, unspecified arm, sequela",S46209S,S46201S,,No,
"Other injury of muscle, fascia and tendon of other parts of biceps, unspecified arm, initial encounter",S46299A,S46201A,,No,
